    55.000000
   360.000000
   -55.000000
    50.000000
    10.000000
    50.000000
    16.000000
    13.000000
  9.9800 9.9900 9.9500 9.9700 9.9600
 33
  9
AVERAGE GLOTTAL FLOW (CM.^3/SEC.)
%  CHANGE
3.0
3.0
    9.97        2.
    1.00       79.
  -50.000000   50.962311
  -40.000000   69.555425
  -30.000000   89.910686
  -20.000000  112.669773
  -10.000000  137.745749
    0.000000  164.012199
   10.000000  186.558630
   20.000000  210.577929
   30.000000  238.238535
   40.000000  266.353985
   50.000000  302.315517
    9.980000    0.000000
    9.97        2.
    1.00       43.
  -28.571429   65.998302
  -22.857143   80.992201
  -17.142857   98.678442
  -11.428571  118.934290
   -5.714286  139.768541
    0.000000  164.012199
    8.571429  195.032782
   17.142857  229.028177
   25.714286  266.335266
   34.285714  301.394524
   42.857143  335.175289
    9.980000    0.000000
    9.97        2.
    1.00      122.
  -40.000000  121.486536
  -32.000000  127.968565
  -24.000000  135.448925
  -16.000000  143.532957
   -8.000000  154.531879
    0.000000  164.012199
    8.000000  164.250166
   16.000000  165.599787
   24.000000  165.315813
   32.000000  165.799353
   40.000000  166.981606
    9.980000    0.000000
    9.97        2.
    1.00      117.
  -20.000000  144.169746
  -16.000000  148.021635
  -12.000000  152.174204
   -8.000000  155.788637
   -4.000000  159.770327
    0.000000  164.012199
   10.000000  171.396055
   20.000000  176.759850
   30.000000  181.548367
   40.000000  182.595089
   50.000000  183.646841
    9.980000    0.000000
    9.990000    0.000000
  9
+  LENGTH
  -50.        320.
     .35         .35
  6
O  P`S
  -50.        300.
     .35         .35
 12
z  THICKNESS
  -50.        280.
     .35         .35
  8
u  DEPTH
  -50.        260.
     .35         .35
  0
   300.000000
   135.000000
     0.000000
    70.000000
    50.000000
    10.000000
    16.000000
    13.000000
  9.9800 9.9900 9.9500 9.9700 9.9600
 23
 40
FUNDAMENTAL FREQ. (HZ.)
LONGITUDINAL STRESS (DYNES/CM.^2)` v10^3
3.0
3.0
   10.000000   83.598725
   18.000000   87.500000
   26.000000   91.264667
   34.000000   94.722598
   42.000000   97.947761
   50.000000  100.574712
   75.000000  108.024691
  100.000000  113.932291
  125.000000  118.403247
  150.000000  121.739130
  150.000000  121.739130
    9.980000    0.000000
   46.000000   90.987868
   46.000000   90.987868
   46.000000   90.987868
   64.000000   94.086020
   82.000000   97.493036
  100.000000  100.574712
  140.000000  106.707316
  180.000000  111.607142
  220.000000  114.980289
  260.000000  117.924528
  300.000000  120.481928
    9.950000    0.000000
  5
l'_`L
00090.000000  120.
    0.600000    0.5
  5
l'_`M
00250.000000  125.
     .600000    0.5
  0



THIS IS A DEMONSTRATION DATA FILE TO ILLUSTRATE THE USE OF "GRAFIT".
THIS FILE CREATES TWO GRAPHS.  ON THE FIRST GRAPH, FOUR SETS OF DATA
ARE PLOTTED, FIRST AS DISCRETE POINTS AND THEN AS SECOND ORDER
APPROXIMATING CURVES.  ON THE SECOND GRAPH THE DATA IS SIMPLY REPRESENTED
AS STRAIGHT LINE SEGMENTS CONNECTING THE DATA POINTS. COMMENTS ON THE
FOLLOWING COPY OF THE DATA FILE MAY HELP IN UNDERSTANDING ITS STRUCTURE.
THE TEXT WHICH IS PRECEEDED BY A SLASH (/) IS EXPLANATORY AND WOULD
NOT NORMALLY APPEAR IN THE DATA FILE.
ALSO NOTE THAT THE LOWER CASE GREEK ALPHABET (ALPHA THRU OMEGA) IS
REPRESENTED HERE BY ASCII 97 THRU 120 (NORMALLY LOWER CASE A - X).
ASCII 121 AND 122 ARE CAPITAL SIGMA AND DELTA RESPECTIVELY.
    55.000000	/MAX. VALUE TO BE REPRESENTED ON ABSCISSA
   360.000000	/MAX. VALUE FOR ORDINATE
   -55.000000	/MIN. VALUE FOR ABSCISSA
    50.000000	/MIN. VALUE FOR ORDINATE
    10.000000	/INCREMENT BETWEEN HASHMARKS ON ABSCISSA
    50.000000	/INCREMENT BETWEEN HASHMARKS ON ORDINATE
    16.000000	/OVERALL WIDTH OF GRAPH IN CM.
    13.000000	/OVERALL HEIGHT OF GRAPH IN CM.
/THE NEXT LINE OF DATA CONTAINS FIVE CODE NUMBERS WHICH WILL BE USED
/AS SWITCHES AND TERMINATORS FOR DATA SETS.  THEY ARE IN ORDER OF
/APPEARANCE: ENDS, ENDD, ENDP, SQARE, AND POINT (SEE "GRAFIT" LISTING
/FOR AN EXPLANATION OF THESE CODE NUMBERS).
  9.9800 9.9900 9.9500 9.9700 9.9600	/CODE NUMBERS
 33	/# OF CHARACTERS IN ORDINATE LABEL
  9	/# OF CHARACTERS IN ABSCISSA LABEL
AVERAGE GLOTTAL FLOW (CM.^3/SEC.)	/ORDINATE LABEL
%  CHANGE				/ABSCISSA LABEL
3.0	/FORMAT FOR ABSCISSA NUMERATION
3.0	/FORMAT FOR ORDINATE NUMERATION
    9.97        2.	/DO 2ND ORDER LEAST SQUARES FIT TO FOLLOWING DATA
    1.00       79.	/PLOT SMOOTH CURVE AND DISCRETE DATA AS ASCII 79
  -50.000000   50.962311	/THESE NEXT LINES ARE THE X,Y DATA COUPLES
  -40.000000   69.555425
  -30.000000   89.910686
  -20.000000  112.669773
  -10.000000  137.745749
    0.000000  164.012199
   10.000000  186.558630
   20.000000  210.577929
   30.000000  238.238535
   40.000000  266.353985
   50.000000  302.315517
    9.980000    0.000000	/MARKS END OF THIS DATA SET, START OF NEXT
    9.97        2.	/DO 2ND ORDER FIT
    1.00       43.	/DRAW CURVE AND DISCRETE DATA AS ASCII 43
  -28.571429   65.998302	/THESE ARE X,Y COUPLES OF 2ND DATA SET
  -22.857143   80.992201
  -17.142857   98.678442
  -11.428571  118.934290
   -5.714286  139.768541
    0.000000  164.012199
    8.571429  195.032782
   17.142857  229.028177
   25.714286  266.335266
   34.285714  301.394524
   42.857143  335.175289
    9.980000    0.000000	/END OF 2ND DATA SET START OF 3RD
    9.97        2.	/DO 2ND ORDER LEAST SQUARES FIT
    1.00      122.	/DRAW CURVE, MARK DISCRETE POINTS WITH ASCII 122
  -40.000000  121.486536	/3RD SET OF X,Y COUPLES
  -32.000000  127.968565
  -24.000000  135.448925
  -16.000000  143.532957
   -8.000000  154.531879
    0.000000  164.012199
    8.000000  164.250166
   16.000000  165.599787
   24.000000  165.315813
   32.000000  165.799353
   40.000000  166.981606
    9.980000    0.000000	/END OF 3RD, START OF 4TH SET
    9.97        2.	/DO 2ND ORDER FIT TO DATA
    1.00      117.	/DRAW CURVE, MARK DISCRETE POINTS WITH ASCII 117
